02:20:32.385 > E (184) esp_core_dump_flash: C?����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:20:32.437 > SERVO_PIN: 26
02:20:32.438 > [    76][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.448 > [    83][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.454 > [    90][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.459 > [    97][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.465 > [   104][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.476 > [   111][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.481 > [   118][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.487 > [   125][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.493 > [   131][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.503 > [   138][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.509 > [   145][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.514 > [   152][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.520 > [   159][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:32.531 > [   166][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
02:20:39.188 > detecting launch
02:20:39.188 > detecting launch
02:20:39.194 > detecting launch
02:20:39.194 > detecting launch
02:20:39.194 > detecting launch
02:20:39.194 > detecting launch
02:20:39.201 > detecting launch
02:20:39.201 > detecting launch
02:20:39.201 > detecting launch
02:20:39.207 > detecting launch
02:20:39.207 > detecting launch
02:20:39.207 > detecting launch
02:20:39.207 > detecting launch
02:20:39.217 > detecting launch
02:20:39.217 > detecting launch
02:20:39.217 > detecting launch
02:20:39.228 > detecting launch
02:20:39.228 > detecting launch
02:20:39.228 > detecting launch
02:20:39.238 > detecting launch
02:20:39.238 > accel_av_square_sum: 1.2644
02:20:39.238 > detecting launch
02:20:39.243 > detecting launch
02:20:39.243 > detecting launch
02:20:39.243 > detecting launch
02:20:39.243 > detecting launch
02:20:39.248 > detecting launch
02:20:39.248 > detecting launch
02:20:39.248 > detecting launch
02:20:39.260 > detecting launch
02:20:39.260 > detecting launch
02:20:39.260 > detecting launch
02:20:39.260 > detecting launch
02:20:39.272 > detecting launch
02:20:39.272 > detecting launch
02:20:39.272 > detecting launch
02:20:39.281 > detecting launch
02:20:39.281 > detecting launch
02:20:39.281 > detecting launch
02:20:39.281 > detecting launch
02:20:39.292 > detecting launch
02:20:39.292 > accel_av_square_sum: 1.1476
02:20:39.300 > detecting launch
02:20:39.300 > detecting launch
02:20:39.300 > detecting launch
02:20:39.300 > detecting launch
02:20:39.309 > detecting launch
02:20:39.309 > detecting launch
02:20:39.309 > detecting launch
02:20:39.315 > detecting launch
02:20:39.315 > detecting launch
02:20:39.315 > detecting launch
02:20:39.315 > detecting launch
02:20:39.325 > detecting launch
02:20:39.325 > detecting launch
02:20:39.325 > detecting launch
02:20:39.332 > detecting launch
02:20:39.332 > detecting launch
02:20:39.332 > detecting launch
02:20:39.332 > detecting launch
02:20:39.338 > detecting launch
02:20:39.338 > detecting launch
02:20:39.338 > accel_av_square_sum: 1.1491
02:20:39.344 > detecting launch
02:20:39.344 > detecting launch
02:20:39.344 > detecting launch
02:20:39.349 > detecting launch
02:20:39.349 > detecting launch
02:20:39.349 > detecting launch
02:20:39.357 > detecting launch
02:20:39.357 > detecting launch
02:20:39.357 > detecting launch
02:20:39.357 > detecting launch
02:20:39.362 > detecting launch
02:20:39.362 > detecting launch
02:20:39.362 > detecting launch
02:20:39.377 > detecting launch
02:20:39.377 > detecting launch
02:20:39.377 > detecting launch
02:20:39.389 > detecting launch
02:20:39.389 > detecting launch
02:20:39.389 > detecting launch
02:20:39.389 > detecting launch
02:20:39.398 > accel_av_square_sum: 1.1475
02:20:39.398 > detecting launch
02:20:39.398 > detecting launch
02:20:39.405 > detecting launch
02:20:39.405 > detecting launch
02:20:39.405 > detecting launch
02:20:39.414 > detecting launch
02:20:39.414 > detecting launch
02:20:39.414 > detecting launch
02:20:39.414 > detecting launch
02:20:39.423 > detecting launch
02:20:39.423 > detecting launch
02:20:39.423 > detecting launch
02:20:39.435 > detecting launch
02:20:39.435 > detecting launch
02:20:39.435 > detecting launch
02:20:39.435 > detecting launch
02:20:39.442 > detecting launch
02:20:39.442 > detecting launch
02:20:39.442 > detecting launch
02:20:39.457 > detecting launch
02:20:39.457 > accel_av_square_sum: 1.1503
02:20:39.457 > detecting launch
02:20:39.463 > detecting launch
02:20:39.463 > detecting launch
02:20:39.463 > detecting launch
02:20:39.470 > detecting launch
02:20:39.470 > detecting launch
02:20:39.470 > detecting launch
02:20:39.470 > detecting launch
02:20:39.477 > detecting launch
02:20:39.477 > detecting launch
02:20:39.477 > detecting launch
02:20:39.483 > detecting launch
02:20:39.483 > detecting launch
02:20:39.483 > detecting launch
02:20:39.483 > detecting launch
02:20:39.491 > detecting launch
02:20:39.491 > detecting launch
02:20:39.491 > detecting launch
02:20:39.502 > detecting launch
02:20:39.502 > detecting launch
02:20:39.502 > accel_av_square_sum: 1.1496
02:20:39.509 > detecting launch
02:20:39.509 > detecting launch
02:20:39.509 > detecting launch
02:20:39.521 > detecting launch
02:20:39.521 > detecting launch
02:20:39.521 > detecting launch
02:20:39.521 > detecting launch
02:20:39.529 > detecting launch
02:20:39.529 > detecting launch
02:20:39.529 > detecting launch
02:20:39.535 > detecting launch
02:20:39.535 > detecting launch
02:20:39.535 > detecting launch
02:20:39.535 > detecting launch
02:20:39.543 > detecting launch
02:20:39.543 > detecting launch
02:20:39.543 > detecting launch
02:20:39.555 > detecting launch
02:20:39.555 > detecting launch
02:20:39.555 > detecting launch
