03:43:29.611 > ets Jul 29 2019 12:21:46
03:43:29.611 > 
03:43:29.611 > rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
03:43:29.616 > configsip: 0, SPIWP:0xee
03:43:29.616 > clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
03:43:29.621 > mode:DIO, clock div:2
03:43:29.627 > load:0x3fff0030,len:4604
03:43:29.627 > ho 0 tail 12 room 4
03:43:29.632 > load:0x40078000,len:15468
03:43:29.632 > load:0x40080400,len:4
03:43:29.632 > ho 8 tail 4 room 4
03:43:29.647 > load:0x40080404,len:3180
03:43:29.647 > entry 0x400805b8
03:43:29.798 > E (190) esp_core_dump_flash: C␡�␌��"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR&��,M�&�RH(�+�V␖�,ZY���][O���������RH�[    34][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
03:43:29.818 > [    41][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
03:43:29.823 > [    48][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
03:43:29.844 > write 90
03:43:30.845 > write 0
03:43:31.846 > write 90
03:43:32.847 > write 0
03:43:33.848 > write 90
03:43:34.849 > write 0
03:43:35.834 > write 90
03:43:36.835 > write 0
03:43:37.837 > write 90
03:43:38.838 > write 0
03:43:39.839 > write 90
03:43:40.840 > write 0
03:43:41.841 > write 90
03:43:42.842 > write 0
03:43:43.844 > write 90
03:43:44.844 > write 0
03:43:45.845 > write 90
03:43:46.847 > write 0
03:43:47.849 > write 90
03:43:48.849 > write 0
03:43:49.834 > write 90
03:43:50.835 > write 0
03:43:51.836 > write 90
03:43:52.838 > write 0
03:43:53.839 > write 90
03:43:54.840 > write 0
03:43:55.841 > write 90
03:43:56.842 > write 0
03:43:57.843 > write 90
03:43:58.844 > write 0
03:43:59.845 > write 90
03:44:00.846 > write 0
03:44:01.848 > write 90
03:44:02.849 > write 0
03:44:03.834 > write 90
03:44:04.835 > write 0
03:44:05.836 > write 90
03:44:06.837 > write 0
03:44:07.839 > write 90
03:44:08.840 > write 0
03:44:09.841 > write 90
03:44:10.842 > write 0
03:44:11.843 > write 90
03:44:12.844 > write 0
03:44:13.845 > write 90
03:44:14.847 > write 0
03:44:15.848 > write 90
03:44:16.848 > write 0
03:44:17.834 > write 90
03:44:18.835 > write 0
03:44:19.836 > write 90
03:44:20.837 > write 0
03:44:21.838 > write 90
03:44:22.839 > write 0
03:44:23.841 > write 90
03:44:24.842 > write 0
03:44:25.843 > write 90
03:44:26.844 > write 0
03:44:27.845 > write 90
03:44:28.846 > write 0
03:44:29.847 > write 90
03:44:30.848 > write 0
03:44:31.850 > write 90
03:44:32.835 > write 0
03:44:33.836 > write 90
03:44:34.837 > write 0
03:44:35.838 > write 90
03:44:36.839 > write 0
03:44:37.841 > write 90
03:44:38.842 > write 0
03:44:39.843 > write 90
03:44:40.844 > write 0
03:44:41.844 > write 90
03:44:42.846 > write 0
03:44:43.847 > write 90
03:44:44.848 > write 0
03:44:45.849 > write 90
03:44:46.834 > write 0
03:44:47.835 > write 90
03:44:48.836 > write 0
03:44:49.837 > write 90
03:44:50.838 > write 0
03:44:51.839 > write 90
03:44:52.840 > write 0
03:44:53.841 > write 90
03:44:54.842 > write 0
03:44:55.843 > write 90
03:44:56.844 > write 0
03:44:57.845 > write 90
03:44:58.846 > write 0
03:44:59.847 > write 90
03:45:00.848 > write 0
03:45:01.849 > write 90
03:45:02.834 > write 0
03:45:03.836 > write 90
03:45:04.837 > write 0
03:45:05.838 > write 90
03:45:06.838 > write 0
03:45:07.839 > write 90
03:45:08.840 > write 0
03:45:09.841 > write 90
03:45:10.843 > write 0
03:45:11.843 > write 90
03:45:12.845 > write 0
03:45:13.845 > write 90
03:45:14.847 > write 0
03:45:15.848 > write 90
03:45:16.849 > write 0
03:45:17.834 > write 90
03:45:18.835 > write 0
03:45:19.836 > write 90
03:45:20.837 > write 0
03:45:21.838 > write 90
03:45:22.839 > write 0
03:45:23.840 > write 90
03:45:24.841 > write 0
03:45:25.842 > write 90
03:45:26.843 > write 0
03:45:27.844 > write 90
03:45:28.845 > write 0
03:45:29.846 > write 90
03:45:30.847 > write 0
03:45:31.848 > write 90
03:45:32.849 > write 0
03:45:33.834 > write 90
03:45:34.835 > write 0
03:45:35.836 > write 90
03:45:36.838 > write 0
03:45:37.839 > write 90
03:45:38.840 > write 0
03:45:39.843 > write 90
03:45:40.842 > write 0
03:45:41.843 > write 90
03:45:42.844 > write 0
03:45:43.844 > write 90
03:45:44.846 > write 0
03:45:45.847 > write 90
03:45:46.848 > write 0
03:45:47.849 > write 90
03:45:48.834 > write 0
